user_id,transaction_date,amount_spent,account_balance,transaction_type,user_age,user_income,location
1,2023-01-21,184,2616,purchase,30,4000,New York
1,2023-01-27,152,2768,deposit,30,4000,New York
1,2023-01-13,889,3657,deposit,30,4000,New York
1,2023-01-21,879,2778,purchase,30,4000,New York
1,2023-01-04,271,2507,withdrawal,30,4000,New York
1,2023-02-05,128,2379,purchase,30,4000,New York
1,2023-01-24,781,3160,deposit,30,4000,New York
1,2023-02-21,890,2270,purchase,30,4000,New York
1,2023-01-18,180,2090,purchase,30,4000,New York
1,2023-02-06,717,1373,purchase,30,4000,New York
1,2023-02-09,346,1719,deposit,30,4000,New York
1,2023-02-08,897,822,withdrawal,30,4000,New York
1,2023-02-14,291,1113,deposit,30,4000,New York
1,2023-02-03,768,345,purchase,30,4000,New York
1,2023-02-07,761,1573,withdrawal,30,4000,New York
1,2023-01-13,601,972,withdrawal,30,4000,New York
1,2023-02-02,209,763,withdrawal,30,4000,New York
1,2023-01-14,540,223,withdrawal,30,4000,New York
1,2023-01-27,575,923,withdrawal,30,4000,New York
1,2023-01-19,218,1141,deposit,30,4000,New York
1,2023-01-31,834,307,withdrawal,30,4000,New York
1,2023-02-12,373,680,deposit,30,4000,New York
1,2023-03-02,473,1153,deposit,30,4000,New York
1,2023-01-29,215,938,purchase,30,4000,New York
1,2023-03-01,387,1325,deposit,30,4000,New York
1,2023-02-13,372,953,purchase,30,4000,New York
1,2023-02-22,378,575,withdrawal,30,4000,New York
1,2023-02-22,955,1494,withdrawal,30,4000,New York
1,2023-01-25,54,1440,withdrawal,30,4000,New York
1,2023-01-03,112,1328,withdrawal,30,4000,New York
1,2023-03-02,513,815,purchase,30,4000,New York
1,2023-01-09,488,1303,deposit,30,4000,New York
1,2023-02-12,593,710,withdrawal,30,4000,New York
1,2023-01-15,688,22,purchase,30,4000,New York
1,2023-01-31,807,829,deposit,30,4000,New York
1,2023-01-12,487,342,withdrawal,30,4000,New York
1,2023-01-05,658,1367,purchase,30,4000,New York
2,2023-01-13,586,1693,purchase,45,7000,California
2,2023-01-14,361,1332,purchase,45,7000,California
2,2023-02-06,690,642,purchase,45,7000,California
2,2023-01-10,352,290,purchase,45,7000,California
2,2023-02-27,972,1262,deposit,45,7000,California
2,2023-02-09,297,965,withdrawal,45,7000,California
2,2023-02-08,240,1205,deposit,45,7000,California
2,2023-02-20,774,431,withdrawal,45,7000,California
2,2023-01-23,939,992,withdrawal,45,7000,California
2,2023-01-24,980,1972,deposit,45,7000,California
2,2023-01-26,989,983,purchase,45,7000,California
2,2023-02-20,534,1517,deposit,45,7000,California
2,2023-02-27,281,1236,purchase,45,7000,California
2,2023-01-02,742,494,purchase,45,7000,California
2,2023-02-22,502,1917,purchase,45,7000,California
2,2023-02-08,256,1661,withdrawal,45,7000,California
2,2023-01-14,130,1791,deposit,45,7000,California
2,2023-02-23,942,849,purchase,45,7000,California
2,2023-02-03,594,1443,deposit,45,7000,California
2,2023-01-03,309,1134,purchase,45,7000,California
2,2023-02-18,337,1471,deposit,45,7000,California
2,2023-01-13,431,1902,deposit,45,7000,California
2,2023-01-27,400,1502,purchase,45,7000,California
2,2023-01-31,939,563,purchase,45,7000,California
2,2023-01-31,839,1153,purchase,45,7000,California
2,2023-02-17,642,511,purchase,45,7000,California
2,2023-01-11,969,1599,purchase,45,7000,California
2,2023-02-13,298,1897,deposit,45,7000,California
2,2023-02-13,578,1319,withdrawal,45,7000,California
2,2023-01-17,716,2035,deposit,45,7000,California
2,2023-01-23,256,1779,withdrawal,45,7000,California
2,2023-01-11,112,1667,purchase,45,7000,California
2,2023-02-23,984,2651,deposit,45,7000,California
2,2023-02-01,924,3575,deposit,45,7000,California
2,2023-02-20,92,3483,withdrawal,45,7000,California
2,2023-01-02,985,4468,deposit,45,7000,California
2,2023-01-27,451,4017,withdrawal,45,7000,California
2,2023-02-07,667,4684,deposit,45,7000,California
2,2023-01-03,601,5285,deposit,45,7000,California
2,2023-02-11,758,4527,purchase,45,7000,California
2,2023-01-13,609,3918,purchase,45,7000,California
2,2023-01-09,195,4113,deposit,45,7000,California
2,2023-02-26,913,5026,deposit,45,7000,California
2,2023-01-01,67,4959,withdrawal,45,7000,California
2,2023-01-15,300,4659,purchase,45,7000,California
2,2023-02-24,808,3851,purchase,45,7000,California
2,2023-02-18,841,4692,deposit,45,7000,California
2,2023-01-13,635,4057,withdrawal,45,7000,California
2,2023-02-25,786,3271,purchase,45,7000,California
2,2023-01-05,122,3149,withdrawal,45,7000,California
2,2023-01-14,645,2504,purchase,45,7000,California
2,2023-02-18,748,1756,withdrawal,45,7000,California
2,2023-02-11,683,2439,deposit,45,7000,California
2,2023-02-26,167,2272,withdrawal,45,7000,California
2,2023-02-13,727,1545,purchase,45,7000,California
2,2023-02-09,328,1217,purchase,45,7000,California
2,2023-02-23,126,1091,withdrawal,45,7000,California
2,2023-02-22,216,1307,deposit,45,7000,California
2,2023-01-21,394,913,purchase,45,7000,California
2,2023-01-27,126,1039,deposit,45,7000,California
2,2023-01-28,811,228,purchase,45,7000,California
2,2023-02-22,106,122,purchase,45,7000,California
2,2023-02-26,567,689,deposit,45,7000,California
2,2023-01-20,478,1167,deposit,45,7000,California
2,2023-02-05,657,510,withdrawal,45,7000,California
2,2023-01-02,177,687,deposit,45,7000,California
2,2023-01-10,186,501,purchase,45,7000,California
2,2023-02-15,967,1468,deposit,45,7000,California
2,2023-01-20,673,795,purchase,45,7000,California
2,2023-01-12,77,872,deposit,45,7000,California
2,2023-02-14,832,1704,deposit,45,7000,California
2,2023-02-04,910,794,purchase,45,7000,California
2,2023-01-08,711,83,purchase,45,7000,California
2,2023-01-02,680,556,withdrawal,45,7000,California
2,2023-01-04,237,793,deposit,45,7000,California
2,2023-02-24,872,1973,withdrawal,45,7000,California
2,2023-02-21,350,1623,withdrawal,45,7000,California
2,2023-02-21,406,2029,deposit,45,7000,California
2,2023-02-28,447,2476,deposit,45,7000,California
2,2023-01-06,175,2301,purchase,45,7000,California
2,2023-01-05,35,2266,withdrawal,45,7000,California
2,2023-02-09,834,1432,withdrawal,45,7000,California
2,2023-01-24,210,1222,withdrawal,45,7000,California
2,2023-01-13,92,1314,deposit,45,7000,California
2,2023-02-27,794,520,purchase,45,7000,California
2,2023-02-01,606,1369,withdrawal,45,7000,California
2,2023-02-22,270,1099,purchase,45,7000,California
2,2023-01-29,287,812,purchase,45,7000,California
2,2023-02-13,415,397,withdrawal,45,7000,California
2,2023-02-16,252,649,deposit,45,7000,California
2,2023-02-09,32,617,purchase,45,7000,California
2,2023-01-23,884,667,purchase,45,7000,California
2,2023-01-26,844,1511,deposit,45,7000,California
2,2023-01-02,50,1461,purchase,45,7000,California
2,2023-01-06,599,862,purchase,45,7000,California
2,2023-01-13,519,343,purchase,45,7000,California
2,2023-01-31,372,673,purchase,45,7000,California
2,2023-02-14,353,1026,deposit,45,7000,California
2,2023-01-25,864,1890,deposit,45,7000,California
2,2023-02-21,719,2609,deposit,45,7000,California
2,2023-01-20,477,3086,deposit,45,7000,California
2,2023-01-18,199,2887,withdrawal,45,7000,California
2,2023-02-12,546,2341,withdrawal,45,7000,California
2,2023-03-02,391,1950,purchase,45,7000,California
2,2023-01-11,270,1680,purchase,45,7000,California
2,2023-02-16,452,2132,deposit,45,7000,California
2,2023-01-10,149,2281,deposit,45,7000,California
2,2023-01-26,352,1929,purchase,45,7000,California
2,2023-02-28,912,1017,withdrawal,45,7000,California
2,2023-01-06,549,1566,deposit,45,7000,California
2,2023-01-02,829,737,purchase,45,7000,California
2,2023-01-08,87,824,deposit,45,7000,California
2,2023-02-21,112,936,deposit,45,7000,California
2,2023-02-10,601,335,withdrawal,45,7000,California
2,2023-01-27,89,246,withdrawal,45,7000,California
2,2023-01-06,946,1192,deposit,45,7000,California
2,2023-02-19,173,1019,purchase,45,7000,California
2,2023-01-22,140,1159,deposit,45,7000,California
2,2023-01-18,426,733,purchase,45,7000,California
2,2023-01-26,938,1288,purchase,45,7000,California
2,2023-02-20,127,1415,deposit,45,7000,California
2,2023-02-18,370,1045,withdrawal,45,7000,California
2,2023-01-21,885,1930,deposit,45,7000,California
2,2023-01-14,253,1677,purchase,45,7000,California
2,2023-02-09,532,1145,purchase,45,7000,California
2,2023-02-02,395,1540,deposit,45,7000,California
2,2023-01-11,392,1932,deposit,45,7000,California
2,2023-02-14,850,1082,purchase,45,7000,California
2,2023-01-23,312,1394,deposit,45,7000,California
2,2023-02-07,376,1770,deposit,45,7000,California
2,2023-02-26,861,909,purchase,45,7000,California
2,2023-01-30,894,15,purchase,45,7000,California
2,2023-02-09,543,1215,purchase,45,7000,California
2,2023-01-07,295,920,withdrawal,45,7000,California
2,2023-01-24,157,1077,deposit,45,7000,California
2,2023-01-03,531,546,withdrawal,45,7000,California
2,2023-01-11,118,664,deposit,45,7000,California
2,2023-02-10,670,1685,withdrawal,45,7000,California
2,2023-01-15,570,1115,purchase,45,7000,California
2,2023-01-09,237,878,purchase,45,7000,California
2,2023-01-05,270,608,purchase,45,7000,California
2,2023-01-28,34,574,withdrawal,45,7000,California
2,2023-02-03,979,1658,withdrawal,45,7000,California
2,2023-01-01,283,1941,deposit,45,7000,California
2,2023-01-10,804,1137,withdrawal,45,7000,California
2,2023-01-13,192,945,withdrawal,45,7000,California
2,2023-02-12,698,1643,deposit,45,7000,California
2,2023-02-23,605,1038,withdrawal,45,7000,California
2,2023-01-20,771,267,purchase,45,7000,California
2,2023-02-04,473,1559,purchase,45,7000,California
2,2023-03-01,532,2091,deposit,45,7000,California
2,2023-02-21,267,1824,purchase,45,7000,California
2,2023-02-03,769,2593,deposit,45,7000,California
2,2023-01-31,924,1669,withdrawal,45,7000,California
2,2023-01-03,239,1430,purchase,45,7000,California
2,2023-02-26,406,1836,deposit,45,7000,California
2,2023-02-09,501,1335,withdrawal,45,7000,California
2,2023-02-19,552,783,withdrawal,45,7000,California
2,2023-01-11,139,644,withdrawal,45,7000,California
2,2023-01-25,263,907,deposit,45,7000,California
2,2023-02-13,797,1704,deposit,45,7000,California
2,2023-03-02,92,1796,deposit,45,7000,California
2,2023-01-10,167,1629,purchase,45,7000,California
2,2023-02-20,385,1244,withdrawal,45,7000,California
2,2023-01-28,324,920,purchase,45,7000,California
2,2023-01-17,397,1317,deposit,45,7000,California
2,2023-01-13,854,2171,deposit,45,7000,California
3,2023-01-10,232,3423,deposit,25,2500,Texas
3,2023-01-30,191,3614,deposit,25,2500,Texas
3,2023-02-08,305,3309,withdrawal,25,2500,Texas
3,2023-02-07,750,2559,withdrawal,25,2500,Texas
3,2023-02-06,82,2641,deposit,25,2500,Texas
3,2023-01-09,688,1953,withdrawal,25,2500,Texas
3,2023-01-13,334,2287,deposit,25,2500,Texas
3,2023-02-06,317,1970,purchase,25,2500,Texas
3,2023-01-19,864,1106,purchase,25,2500,Texas
3,2023-01-20,264,842,purchase,25,2500,Texas
3,2023-01-05,533,309,withdrawal,25,2500,Texas
3,2023-01-06,573,1411,withdrawal,25,2500,Texas
3,2023-02-08,57,1354,purchase,25,2500,Texas
3,2023-01-26,29,1383,deposit,25,2500,Texas
3,2023-02-19,162,1221,withdrawal,25,2500,Texas
3,2023-02-15,353,1574,deposit,25,2500,Texas
3,2023-02-07,955,2529,deposit,25,2500,Texas
3,2023-01-18,180,2349,purchase,25,2500,Texas
3,2023-01-25,620,1729,purchase,25,2500,Texas
3,2023-02-23,806,2535,deposit,25,2500,Texas
3,2023-02-24,515,3050,deposit,25,2500,Texas
3,2023-01-08,198,2852,purchase,25,2500,Texas
3,2023-01-06,448,3300,deposit,25,2500,Texas
3,2023-01-19,632,3932,deposit,25,2500,Texas
3,2023-02-23,593,3339,purchase,25,2500,Texas
3,2023-02-18,694,4033,deposit,25,2500,Texas
3,2023-01-01,370,4403,deposit,25,2500,Texas
3,2023-02-14,83,4486,deposit,25,2500,Texas
3,2023-01-04,479,4007,purchase,25,2500,Texas
3,2023-02-09,308,3699,purchase,25,2500,Texas
3,2023-02-18,21,3720,deposit,25,2500,Texas
3,2023-02-03,605,3115,purchase,25,2500,Texas
3,2023-01-13,637,3752,deposit,25,2500,Texas
3,2023-01-02,607,3145,withdrawal,25,2500,Texas
3,2023-02-11,98,3047,withdrawal,25,2500,Texas
3,2023-03-01,894,3941,deposit,25,2500,Texas
3,2023-02-22,946,2995,purchase,25,2500,Texas
3,2023-02-09,914,3909,deposit,25,2500,Texas
3,2023-01-04,143,3766,withdrawal,25,2500,Texas
3,2023-01-01,973,4739,deposit,25,2500,Texas
3,2023-01-31,369,4370,purchase,25,2500,Texas
3,2023-01-17,920,3450,purchase,25,2500,Texas
3,2023-02-01,614,2836,withdrawal,25,2500,Texas
3,2023-01-05,785,2051,withdrawal,25,2500,Texas
3,2023-01-15,166,1885,purchase,25,2500,Texas
3,2023-02-22,523,1362,withdrawal,25,2500,Texas
3,2023-02-22,367,995,purchase,25,2500,Texas
3,2023-01-27,945,50,purchase,25,2500,Texas
3,2023-02-28,299,349,deposit,25,2500,Texas
3,2023-01-02,735,1476,purchase,25,2500,Texas
3,2023-02-08,235,1711,deposit,25,2500,Texas
3,2023-01-05,560,1151,withdrawal,25,2500,Texas
3,2023-01-02,264,887,withdrawal,25,2500,Texas
3,2023-02-14,433,454,purchase,25,2500,Texas
3,2023-01-05,980,570,withdrawal,25,2500,Texas
3,2023-02-17,868,1731,purchase,25,2500,Texas
3,2023-02-08,911,820,purchase,25,2500,Texas
3,2023-02-07,793,27,withdrawal,25,2500,Texas
3,2023-02-21,480,1572,withdrawal,25,2500,Texas
3,2023-01-31,630,942,purchase,25,2500,Texas
3,2023-01-16,810,1752,deposit,25,2500,Texas
3,2023-01-04,586,2338,deposit,25,2500,Texas
3,2023-01-03,241,2097,purchase,25,2500,Texas
3,2023-02-15,608,2705,deposit,25,2500,Texas
3,2023-02-03,162,2543,purchase,25,2500,Texas
3,2023-01-11,267,2810,deposit,25,2500,Texas
3,2023-01-11,174,2984,deposit,25,2500,Texas
3,2023-01-25,427,3411,deposit,25,2500,Texas
3,2023-01-27,234,3177,withdrawal,25,2500,Texas
3,2023-01-20,945,2232,purchase,25,2500,Texas
3,2023-01-23,483,1749,purchase,25,2500,Texas
3,2023-02-27,373,1376,withdrawal,25,2500,Texas
3,2023-02-24,306,1682,deposit,25,2500,Texas
3,2023-01-04,918,2600,deposit,25,2500,Texas
3,2023-02-08,112,2488,withdrawal,25,2500,Texas
3,2023-02-25,220,2268,purchase,25,2500,Texas
3,2023-01-11,373,1895,purchase,25,2500,Texas
3,2023-01-06,624,1271,withdrawal,25,2500,Texas
3,2023-02-08,145,1416,deposit,25,2500,Texas
3,2023-02-18,690,726,purchase,25,2500,Texas
3,2023-02-01,882,961,purchase,25,2500,Texas
3,2023-01-18,326,1287,deposit,25,2500,Texas
3,2023-02-17,710,577,purchase,25,2500,Texas
3,2023-01-15,155,422,purchase,25,2500,Texas
3,2023-01-03,214,208,purchase,25,2500,Texas
3,2023-02-18,120,88,purchase,25,2500,Texas
3,2023-02-10,595,1931,withdrawal,25,2500,Texas
3,2023-02-04,33,1964,deposit,25,2500,Texas
3,2023-01-04,450,1514,purchase,25,2500,Texas
3,2023-02-02,985,529,withdrawal,25,2500,Texas
3,2023-01-13,531,1060,deposit,25,2500,Texas
3,2023-01-25,966,2026,deposit,25,2500,Texas
3,2023-01-29,92,2118,deposit,25,2500,Texas
3,2023-02-18,771,1347,purchase,25,2500,Texas
3,2023-01-10,198,1545,deposit,25,2500,Texas
3,2023-02-14,226,1771,deposit,25,2500,Texas
3,2023-03-02,28,1799,deposit,25,2500,Texas
3,2023-02-23,927,872,withdrawal,25,2500,Texas
3,2023-02-24,459,1331,deposit,25,2500,Texas
3,2023-01-12,604,1935,deposit,25,2500,Texas
3,2023-02-19,747,1188,withdrawal,25,2500,Texas
3,2023-02-11,886,302,withdrawal,25,2500,Texas
3,2023-02-12,176,126,withdrawal,25,2500,Texas
3,2023-02-25,565,1791,withdrawal,25,2500,Texas
3,2023-02-22,114,1677,withdrawal,25,2500,Texas
3,2023-02-21,417,1260,withdrawal,25,2500,Texas
3,2023-03-01,420,1680,deposit,25,2500,Texas
3,2023-02-11,789,891,withdrawal,25,2500,Texas
3,2023-02-07,850,1741,deposit,25,2500,Texas
3,2023-01-06,542,2283,deposit,25,2500,Texas
3,2023-01-28,523,2806,deposit,25,2500,Texas
3,2023-01-25,281,3087,deposit,25,2500,Texas
3,2023-01-20,715,2372,purchase,25,2500,Texas
3,2023-01-03,604,1768,purchase,25,2500,Texas
3,2023-01-08,466,1302,purchase,25,2500,Texas
3,2023-01-09,856,2158,deposit,25,2500,Texas
3,2023-02-10,834,1324,withdrawal,25,2500,Texas
3,2023-02-22,601,723,purchase,25,2500,Texas
3,2023-01-20,256,979,deposit,25,2500,Texas
3,2023-01-21,534,1513,deposit,25,2500,Texas
3,2023-01-05,751,2264,deposit,25,2500,Texas
3,2023-01-19,206,2470,deposit,25,2500,Texas
3,2023-01-03,189,2281,withdrawal,25,2500,Texas
3,2023-01-01,874,3155,deposit,25,2500,Texas
3,2023-01-01,124,3031,withdrawal,25,2500,Texas
3,2023-02-19,924,2107,purchase,25,2500,Texas
3,2023-03-01,887,2994,deposit,25,2500,Texas
3,2023-01-09,896,2098,withdrawal,25,2500,Texas
3,2023-02-08,944,1154,purchase,25,2500,Texas
3,2023-02-24,466,688,purchase,25,2500,Texas
3,2023-02-13,888,1576,deposit,25,2500,Texas
3,2023-01-07,649,927,purchase,25,2500,Texas
3,2023-02-23,84,843,purchase,25,2500,Texas
3,2023-02-17,20,823,withdrawal,25,2500,Texas
3,2023-02-15,346,477,purchase,25,2500,Texas
3,2023-01-23,635,667,purchase,25,2500,Texas
3,2023-01-26,811,1633,purchase,25,2500,Texas
3,2023-02-25,916,717,purchase,25,2500,Texas
3,2023-01-15,258,459,purchase,25,2500,Texas
3,2023-01-23,137,322,purchase,25,2500,Texas
3,2023-01-24,579,901,deposit,25,2500,Texas
3,2023-01-13,601,300,withdrawal,25,2500,Texas
3,2023-02-16,901,1242,purchase,25,2500,Texas
3,2023-02-01,913,329,purchase,25,2500,Texas
3,2023-02-27,346,1758,purchase,25,2500,Texas
3,2023-01-11,871,887,withdrawal,25,2500,Texas
3,2023-01-04,368,519,purchase,25,2500,Texas
3,2023-01-03,389,130,withdrawal,25,2500,Texas
3,2023-01-26,845,975,deposit,25,2500,Texas
3,2023-01-12,238,737,withdrawal,25,2500,Texas
3,2023-01-24,443,1180,deposit,25,2500,Texas
3,2023-03-02,841,339,withdrawal,25,2500,Texas
3,2023-02-26,697,1104,withdrawal,25,2500,Texas
3,2023-01-09,928,176,withdrawal,25,2500,Texas
3,2023-01-14,756,932,deposit,25,2500,Texas
3,2023-01-07,961,1893,deposit,25,2500,Texas
3,2023-02-13,668,1225,purchase,25,2500,Texas
3,2023-02-15,953,2178,deposit,25,2500,Texas
3,2023-02-24,262,2440,deposit,25,2500,Texas
3,2023-01-09,904,1536,purchase,25,2500,Texas
3,2023-01-31,876,660,purchase,25,2500,Texas
3,2023-01-20,158,818,deposit,25,2500,Texas
3,2023-02-17,132,686,purchase,25,2500,Texas
3,2023-02-14,965,1651,deposit,25,2500,Texas
3,2023-01-08,378,1273,purchase,25,2500,Texas
3,2023-01-02,590,683,purchase,25,2500,Texas
3,2023-03-01,51,734,deposit,25,2500,Texas
4,2023-02-03,676,1404,purchase,60,8000,Florida
4,2023-02-05,884,520,withdrawal,60,8000,Florida
4,2023-01-30,185,335,withdrawal,60,8000,Florida
4,2023-02-07,507,1160,purchase,60,8000,Florida
4,2023-02-05,900,260,withdrawal,60,8000,Florida
4,2023-02-20,406,1338,purchase,60,8000,Florida
4,2023-02-19,249,1587,deposit,60,8000,Florida
4,2023-02-10,607,980,withdrawal,60,8000,Florida
4,2023-02-01,324,1304,deposit,60,8000,Florida
4,2023-02-17,709,595,withdrawal,60,8000,Florida
4,2023-02-08,44,551,purchase,60,8000,Florida
4,2023-02-06,153,398,purchase,60,8000,Florida
4,2023-01-14,941,1339,deposit,60,8000,Florida
4,2023-02-08,961,2300,deposit,60,8000,Florida
4,2023-02-09,68,2232,purchase,60,8000,Florida
4,2023-02-21,889,1343,purchase,60,8000,Florida
4,2023-01-13,507,836,purchase,60,8000,Florida
4,2023-01-17,785,1621,deposit,60,8000,Florida
4,2023-02-16,983,638,purchase,60,8000,Florida
4,2023-02-25,67,571,withdrawal,60,8000,Florida
4,2023-01-29,749,1195,withdrawal,60,8000,Florida
4,2023-03-02,342,1537,deposit,60,8000,Florida
4,2023-01-31,363,1900,deposit,60,8000,Florida
4,2023-01-17,346,1554,withdrawal,60,8000,Florida
4,2023-01-08,628,926,withdrawal,60,8000,Florida
4,2023-01-21,281,1207,deposit,60,8000,Florida
4,2023-01-18,137,1070,withdrawal,60,8000,Florida
4,2023-02-02,430,640,purchase,60,8000,Florida
